"panel","order_in_panel","assay","lloq","uloq","lod","pos.cutoff","assay_label","assay_label_short","llox_label","for_correlates"
"bindSpike",16,"bindSpike_IgA_JN.1",559.4,880573.8,NA,559.4,"Binding Antibody to Spike IgA JN.1","Anti Spike IgA Delta-B.1.617.2 (AU/ml)","lloq",1
"bindSpike",17,"bindSpike_IgA_KP.2",730.6,998379.2,NA,730.6,"Binding Antibody to Spike IgA KP.2","Anti Spike IgA KP.2 (AU/ml)","lloq",1
"bindSpike",18,"bindSpike_IgA_KP.3",649.2,209419.9,NA,649.2,"Binding Antibody to Spike IgA KP.3","Anti Spike IgA KP.3 (AU/ml)","lloq",1
"bindSpike",19,"bindSpike_IgA_LB.1",649.2,209419.9,NA,649.2,"Binding Antibody to Spike IgA LB.1","Anti Spike IgA LB.1 (AU/ml)","lloq",1
"bindSpike",20,"bindSpike_IgA_mdw",0,Inf,NA,0,"Binding Antibody to Spike IgA crossreactivity score","Anti Spike IgA crossreactivity score","lloq",1
"id50",1,"pseudoneutid50_sera",10,5598,NA,10,"PsV N IgGeutralization to D614G sera","Pseudovirus-nAb D614G sera (AU/ml)","lloq",1
"id50",2,"pseudoneutid50_XBB.1.5_sera",10,1302,NA,10,"PsV N IgGeutralization to XBB.1.5 sera","Pseudovirus-nAb XBB.1.5 sera (AU/ml)","lloq",1
"id50",3,"pseudoneutid50_KP.2_sera",10,1302,NA,10,"PsV N IgGeutralization to KP.2 sera","Pseudovirus-nAb KP.2 sera (AU/ml)","lloq",1
"id50",4,"pseudoneutid50_mdw_sera",0,Inf,NA,0,"PsV N IgGeutralization sera breadth score","Pseudovirus-nAb ID50 sera breadth score","lloq",1
"id50",5,"pseudoneutid50_nasalfluid",10,5598,NA,10,"PsV N IgGeutralization to D614G nasalfluid","Pseudovirus-nAb D614G nasalfluid (AU/ml)","lloq",1
"id50",6,"pseudoneutid50_XBB.1.5_nasalfluid",10,1302,NA,10,"PsV N IgGeutralization to XBB.1.5 nasalfluid","Pseudovirus-nAb XBB.1.5 nasalfluid (AU/ml)","lloq",1
"id50",7,"pseudoneutid50_KP.2_nasalfluid",10,1302,NA,10,"PsV N IgGeutralization to KP.2 nasalfluid","Pseudovirus-nAb KP.2 nasalfluid (AU/ml)","lloq",1
"id50",8,"pseudoneutid50_mdw_nasalfluid",0,Inf,NA,0,"PsV N IgGeutralization nasalfluid breadth score","Pseudovirus-nAb ID50 nasalfluid breadth score","lloq",1
"id50",9,"pseudoneutid50_saliva",10,5598,NA,10,"PsV N IgGeutralization to D614G saliva","Pseudovirus-nAb D614G saliva (AU/ml)","lloq",1
"id50",10,"pseudoneutid50_XBB.1.5_saliva",10,1302,NA,10,"PsV N IgGeutralization to XBB.1.5 saliva","Pseudovirus-nAb XBB.1.5 saliva (AU/ml)","lloq",1
"id50",11,"pseudoneutid50_KP.2_saliva",10,1302,NA,10,"PsV N IgGeutralization to KP.2 saliva","Pseudovirus-nAb KP.2 saliva (AU/ml)","lloq",1
"id50",12,"pseudoneutid50_mdw_saliva",0,Inf,NA,0,"PsV N IgGeutralization saliva breadth score","Pseudovirus-nAb ID50 saliva breadth score","lloq",1
"CD4",1,"T4_IFNg_OR_IL2_N_BA.4.5",NA,NA,NA,NA,"CD4+ T cells expressing IFN or IL2 to N BA.4.5","CD4+ T cells expressing IFN or IL2 to N BA.4.5","lloq",1
"CD4",2,"T4_IFNg_OR_IL2_Spike_BA.4.5",NA,NA,NA,NA,"CD4+ T cells expressing IFN or IL2 to Spike BA.4.5","CD4+ T cells expressing IFN or IL2 to Spike BA.4.5","lloq",1
"CD8",3,"T8_IFNg_OR_IL2_N_BA.4.5",NA,NA,NA,NA,"CD8+ T cells expressing IFN or IL2 to N BA.4.5","CD8+ T cells expressing IFN or IL2 to N BA.4.5","lloq",1
"CD8",4,"T8_IFNg_OR_IL2_Spike_BA.4.5",NA,NA,NA,NA,"CD8+ T cells expressing IFN or IL2 to Spike BA.4.5","CD8+ T cells expressing IFN or IL2 to Spike BA.4.5","lloq",1
